counts_code,scenario_type,total_tasks,n1,n2,n3,n4,p1,p2,p3,p4,r,lambda,lambda_label,eta_T_percent,eta_E_percent,base_score_without_cost,activation_cost_factor_phi,max_affordable_activation_cost_K,zero_cost_recommendation,threshold_interpretation
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,0.5,0_5,38.19,5.37,35.5,1.0594,33.52,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,1,1,38.19,5.37,32.82,1.0594,30.98,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,2,2,38.19,5.37,27.45,1.0594,25.91,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,3,3,38.19,5.37,22.08,1.0594,20.84,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,4,4,38.19,5.37,16.71,1.0594,15.77,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,5,5,38.19,5.37,11.34,1.0594,10.7,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,6,6,38.19,5.37,5.97,1.0594,5.64,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,8,8,38.19,5.37,-4.77,1.0594,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,10,10,38.19,5.37,-15.51,1.0594,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1111,balanced,4,1,1,1,1,0.25,0.25,0.25,0.25,0.5,15,15,38.19,5.37,-42.36,1.0594,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,0.5,0_5,29.54,4.15,27.46,1.1121,24.7,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,1,1,29.54,4.15,25.39,1.1121,22.83,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,2,2,29.54,4.15,21.24,1.1121,19.1,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,3,3,29.54,4.15,17.09,1.1121,15.37,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,4,4,29.54,4.15,12.94,1.1121,11.64,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,5,5,29.54,4.15,8.79,1.1121,7.9,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,6,6,29.54,4.15,4.64,1.1121,4.17,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,8,8,29.54,4.15,-3.66,1.1121,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,10,10,29.54,4.15,-11.96,1.1121,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1112,type4_dominant,5,1,1,1,2,0.2,0.2,0.2,0.4,0.625,15,15,29.54,4.15,-32.71,1.1121,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,0.5,0_5,29.14,4.46,26.91,1.0941,24.59,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,1,1,29.14,4.46,24.68,1.0941,22.56,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,2,2,29.14,4.46,20.22,1.0941,18.48,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,3,3,29.14,4.46,15.76,1.0941,14.4,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,4,4,29.14,4.46,11.3,1.0941,10.33,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,5,5,29.14,4.46,6.84,1.0941,6.25,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,6,6,29.14,4.46,2.38,1.0941,2.18,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,8,8,29.14,4.46,-6.54,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,10,10,29.14,4.46,-15.46,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1121,dual_arm_dominant,5,1,1,2,1,0.2,0.2,0.4,0.2,0.625,15,15,29.14,4.46,-37.76,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,0.5,0_5,23.91,3.7,22.06,1.1384,19.38,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,1,1,23.91,3.7,20.21,1.1384,17.75,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,2,2,23.91,3.7,16.51,1.1384,14.5,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,3,3,23.91,3.7,12.81,1.1384,11.25,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,4,4,23.91,3.7,9.11,1.1384,8.0,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,5,5,23.91,3.7,5.41,1.1384,4.75,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,6,6,23.91,3.7,1.71,1.1384,1.5,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,8,8,23.91,3.7,-5.69,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,10,10,23.91,3.7,-13.09,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1122,dual_arm_dominant,6,1,1,2,2,0.1667,0.1667,0.3333,0.3333,0.75,15,15,23.91,3.7,-31.59,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,0.5,0_5,35.27,4.88,32.83,1.0941,30.01,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,1,1,35.27,4.88,30.39,1.0941,27.78,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,2,2,35.27,4.88,25.51,1.0941,23.32,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,3,3,35.27,4.88,20.63,1.0941,18.86,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,4,4,35.27,4.88,15.75,1.0941,14.4,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,5,5,35.27,4.88,10.87,1.0941,9.93,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,6,6,35.27,4.88,5.99,1.0941,5.47,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,8,8,35.27,4.88,-3.77,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,10,10,35.27,4.88,-13.53,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1211,single_arm_dominant,5,1,2,1,1,0.2,0.4,0.2,0.2,0.625,15,15,35.27,4.88,-37.93,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,0.5,0_5,37.66,3.86,35.73,1.1384,31.39,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,1,1,37.66,3.86,33.8,1.1384,29.69,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,2,2,37.66,3.86,29.94,1.1384,26.3,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,3,3,37.66,3.86,26.08,1.1384,22.91,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,4,4,37.66,3.86,22.22,1.1384,19.52,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,5,5,37.66,3.86,18.36,1.1384,16.13,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,6,6,37.66,3.86,14.5,1.1384,12.74,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,8,8,37.66,3.86,6.78,1.1384,5.96,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,10,10,37.66,3.86,-0.94,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1212,mixed_balanced,6,1,2,1,2,0.1667,0.3333,0.1667,0.3333,0.75,15,15,37.66,3.86,-20.24,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,0.5,0_5,34.0,4.23,31.88,1.1259,28.32,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,1,1,34.0,4.23,29.77,1.1259,26.44,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,2,2,34.0,4.23,25.54,1.1259,22.68,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,3,3,34.0,4.23,21.31,1.1259,18.93,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,4,4,34.0,4.23,17.08,1.1259,15.17,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,5,5,34.0,4.23,12.85,1.1259,11.41,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,6,6,34.0,4.23,8.62,1.1259,7.66,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,8,8,34.0,4.23,0.16,1.1259,0.14,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,10,10,34.0,4.23,-8.3,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1221,mixed_balanced,6,1,2,2,1,0.1667,0.3333,0.3333,0.1667,0.75,15,15,34.0,4.23,-29.45,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,0.5,0_5,30.5,3.45,28.77,1.1705,24.58,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,1,1,30.5,3.45,27.05,1.1705,23.11,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,2,2,30.5,3.45,23.6,1.1705,20.16,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,3,3,30.5,3.45,20.15,1.1705,17.22,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,4,4,30.5,3.45,16.7,1.1705,14.27,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,5,5,30.5,3.45,13.25,1.1705,11.32,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,6,6,30.5,3.45,9.8,1.1705,8.37,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,8,8,30.5,3.45,2.9,1.1705,2.48,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,10,10,30.5,3.45,-4.0,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
1222,dual_arm_dominant,7,1,2,2,2,0.1429,0.2857,0.2857,0.2857,0.875,15,15,30.5,3.45,-21.25,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
