counts_code,scenario_type,total_tasks,n1,n2,n3,n4,p1,p2,p3,p4,r,lambda,lambda_label,eta_T_percent,eta_E_percent,base_score_without_cost,activation_cost_factor_phi,max_affordable_activation_cost_K,zero_cost_recommendation,threshold_interpretation
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,0.5,0_5,33.11,5.93,30.14,1.0941,27.55,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,1,1,33.11,5.93,27.18,1.0941,24.84,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,2,2,33.11,5.93,21.25,1.0941,19.42,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,3,3,33.11,5.93,15.32,1.0941,14.0,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,4,4,33.11,5.93,9.39,1.0941,8.58,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,5,5,33.11,5.93,3.46,1.0941,3.16,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,6,6,33.11,5.93,-2.47,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,8,8,33.11,5.93,-14.33,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,10,10,33.11,5.93,-26.19,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2111,single_arm_dominant,5,2,1,1,1,0.4,0.2,0.2,0.2,0.625,15,15,33.11,5.93,-55.84,1.0941,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,0.5,0_5,32.37,4.63,30.05,1.1384,26.4,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,1,1,32.37,4.63,27.74,1.1384,24.37,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,2,2,32.37,4.63,23.11,1.1384,20.3,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,3,3,32.37,4.63,18.48,1.1384,16.23,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,4,4,32.37,4.63,13.85,1.1384,12.17,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,5,5,32.37,4.63,9.22,1.1384,8.1,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,6,6,32.37,4.63,4.59,1.1384,4.03,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,8,8,32.37,4.63,-4.67,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,10,10,32.37,4.63,-13.93,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2112,mixed_balanced,6,2,1,1,2,0.3333,0.1667,0.1667,0.3333,0.75,15,15,32.37,4.63,-37.08,1.1384,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,0.5,0_5,32.19,4.63,29.87,1.1259,26.53,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,1,1,32.19,4.63,27.56,1.1259,24.48,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,2,2,32.19,4.63,22.93,1.1259,20.37,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,3,3,32.19,4.63,18.3,1.1259,16.25,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,4,4,32.19,4.63,13.67,1.1259,12.14,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,5,5,32.19,4.63,9.04,1.1259,8.03,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,6,6,32.19,4.63,4.41,1.1259,3.92,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,8,8,32.19,4.63,-4.85,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,10,10,32.19,4.63,-14.11,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2121,mixed_balanced,6,2,1,2,1,0.3333,0.1667,0.3333,0.1667,0.75,15,15,32.19,4.63,-37.26,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,0.5,0_5,25.48,4.08,23.44,1.1705,20.03,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,1,1,25.48,4.08,21.4,1.1705,18.28,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,2,2,25.48,4.08,17.32,1.1705,14.8,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,3,3,25.48,4.08,13.24,1.1705,11.31,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,4,4,25.48,4.08,9.16,1.1705,7.83,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,5,5,25.48,4.08,5.08,1.1705,4.34,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,6,6,25.48,4.08,1.0,1.1705,0.85,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,8,8,25.48,4.08,-7.16,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,10,10,25.48,4.08,-15.32,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2122,dual_arm_dominant,7,2,1,2,2,0.2857,0.1429,0.2857,0.2857,0.875,15,15,25.48,4.08,-35.72,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,0.5,0_5,27.5,4.94,25.03,1.1259,22.23,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,1,1,27.5,4.94,22.56,1.1259,20.04,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,2,2,27.5,4.94,17.62,1.1259,15.65,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,3,3,27.5,4.94,12.68,1.1259,11.26,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,4,4,27.5,4.94,7.74,1.1259,6.87,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,5,5,27.5,4.94,2.8,1.1259,2.49,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,6,6,27.5,4.94,-2.14,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,8,8,27.5,4.94,-12.02,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,10,10,27.5,4.94,-21.9,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2211,single_arm_dominant,6,2,2,1,1,0.3333,0.3333,0.1667,0.1667,0.75,15,15,27.5,4.94,-46.6,1.1259,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,0.5,0_5,31.99,4.36,29.81,1.1705,25.47,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,1,1,31.99,4.36,27.63,1.1705,23.61,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,2,2,31.99,4.36,23.27,1.1705,19.88,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,3,3,31.99,4.36,18.91,1.1705,16.16,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,4,4,31.99,4.36,14.55,1.1705,12.43,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,5,5,31.99,4.36,10.19,1.1705,8.71,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,6,6,31.99,4.36,5.83,1.1705,4.98,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,8,8,31.99,4.36,-2.89,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,10,10,31.99,4.36,-11.61,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2212,single_arm_dominant,7,2,2,1,2,0.2857,0.2857,0.1429,0.2857,0.875,15,15,31.99,4.36,-33.41,1.1705,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,0.5,0_5,32.01,4.72,29.65,1.1613,25.53,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,1,1,32.01,4.72,27.29,1.1613,23.5,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,2,2,32.01,4.72,22.57,1.1613,19.44,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,3,3,32.01,4.72,17.85,1.1613,15.37,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,4,4,32.01,4.72,13.13,1.1613,11.31,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,5,5,32.01,4.72,8.41,1.1613,7.24,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,6,6,32.01,4.72,3.69,1.1613,3.18,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,8,8,32.01,4.72,-5.75,1.1613,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,10,10,32.01,4.72,-15.19,1.1613,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2221,single_arm_dominant,7,2,2,2,1,0.2857,0.2857,0.2857,0.1429,0.875,15,15,32.01,4.72,-38.79,1.1613,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,0.5,0_5,26.97,3.89,25.02,1.2094,20.69,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,1,1,26.97,3.89,23.08,1.2094,19.08,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,2,2,26.97,3.89,19.19,1.2094,15.87,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,3,3,26.97,3.89,15.3,1.2094,12.65,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,4,4,26.97,3.89,11.41,1.2094,9.43,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,5,5,26.97,3.89,7.52,1.2094,6.22,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,6,6,26.97,3.89,3.63,1.2094,3.0,recommend_3arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,8,8,26.97,3.89,-4.15,1.2094,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,10,10,26.97,3.89,-11.93,1.2094,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
2222,balanced,8,2,2,2,2,0.25,0.25,0.25,0.25,1.0,15,15,26.97,3.89,-31.38,1.2094,0.0,recommend_2arm,3-arm is recommended when actual K is smaller than this threshold.
